,cenx,ceny,ella,ellb,ellt,ellr,flx_iso,flx_err,collide
75,4902.4536,1215.255,8.468,7.02,-73.46,13.628,0.2452082,0.5349280000000001,-1
76,1945.9983,1284.4991000000002,11.216,5.112,-83.03,22.72,0.2021257,0.6040044,-1
77,4563.1748,1706.9784,6.093,5.149,-26.51,9.844,0.2562583,0.3841867,14
78,3849.207,1862.1393,5.86,3.465,-86.26,7.264999999999999,1.310055,0.4180337,-1
79,3320.7593,2085.3472,3.588,2.034,-84.73999999999998,4.675,0.3291641,0.1974551,-1
80,4141.7109,2383.6228,14.801,6.035,78.81,15.416,0.3499697,0.6428132,-1
81,6604.9917,2693.9622,19.199,9.8,-36.46,18.495,0.95467,0.9812631,25
82,6543.1836,2706.4119,22.065,7.966999999999999,-25.04,12.779000000000003,0.5686825,0.6920996,28
83,6618.7417,2818.53,23.748,10.025,25.6,8.136,0.9824263,0.9351241,34
84,6657.25,2688.917,16.998,7.947,-23.71,19.957,0.5015128,0.7829592,27
85,6530.5024,2781.001,9.08,8.726,42.14,12.079,1.0147979999999999,0.5609752,30
86,6539.8037,2750.5027,12.227,4.777,-43.1,9.679,0.8217628999999999,0.4957489,31
87,6589.1704,2699.2744,6.299,2.183,-39.62,5.525,0.7370128,0.2207615,25
88,6512.2529,2775.1125,9.992,7.987,12.8,12.751,1.237944,0.5929528000000001,30
89,6475.1924,2837.9634,14.91,8.026,-67.78,14.77,1.536726,0.8492866,42
90,6485.8257,2800.6885,10.995,7.605,-70.98,12.427,1.714637,0.6463237,37
91,6528.4561,2760.7366,12.735,4.593,22.82,11.526,0.8183646,0.4753153,29
92,6641.2837,2882.0361,23.524,11.654000000000003,40.14,-4.101,0.8437103,0.8003286,43
93,4871.3345,2939.0369,16.123999999999995,10.297,5.48,15.133,5.2943,1.2153349999999998,44
94,6500.2095,2802.844,9.299,5.386,-27.54,11.191,1.881007,0.4785997,33
95,6579.063,2794.251,6.904,3.182,59.81,9.501,0.6348646,0.310527,32
96,6596.3433,2810.0339,10.865,4.036,5.91,11.497,0.6576899,0.3900319,34
97,6572.5708,2865.7173,9.441,8.474999999999998,-15.84,11.333,1.354932,0.6332652,41
98,6526.0977,2811.8745,6.371,2.664,71.91,5.281,0.8268706999999998,0.2612086,-1
99,6519.1816,2859.4897,9.219,4.227,86.59999999999998,12.201,0.8840949,0.472745,46
100,6474.9971,2881.5034,10.307,4.371,-78.26999999999998,12.138000000000003,1.461013,0.4822227,36
101,6703.2656,2899.1685,13.91,5.133,59.43,9.952000000000002,0.467795,0.5061722,-1
102,6675.5034,2941.0725,11.607,6.915,-67.36,12.542,1.4383519999999999,0.6202126,48
103,6428.5786,3024.77,20.107,9.191,-77.4,21.191,1.065444,0.8721377999999999,66
104,6688.5801,2912.344,10.574,5.058,71.96,11.419,0.7930416999999998,0.4645744,49
105,6462.561,2951.356,11.798,4.647,-75.21,10.365,1.066125,0.5372008,53
106,6627.7485,2968.2407,16.893,6.042,-89.26999999999998,4.697,0.610642,0.4473973,62
107,6499.0796,2913.4443,8.173999999999998,6.268,28.53,6.993,1.334654,0.5150352,54
108,6546.9834,2918.3313,8.157,6.349,36.13,9.882,0.9050919,0.5170589,51
109,6545.4961,2949.0544,9.022,4.089,-77.18,11.086,0.8148659999999999,0.4562575,58
110,6516.665,2979.5156,13.5,6.447,85.15,7.415,1.724872,0.5932463,45
111,4838.0864,2964.1628,8.42,4.689,58.22,7.795,0.6776499,0.4481747,57
